Temperatura,pH,O2  (mg/L),Amonio   (mg/L),TASA MORTALIDAD SI=1/NO=0
20.60,6.80,4.60,0.80,1
20.60,6.80,4.60,0.80,1
20.60,6.80,4.60,0.80,1
20.60,6.80,4.60,0.80,1
20.60,6.80,4.60,0.80,1
20.60,6.80,4.60,0.80,1
32.10,7.00,1.40,0.80,1
20.60,6.80,4.60,0.80,1
32.10,7.00,1.40,0.80,1
20.60,6.80,4.60,0.80,1
32.10,7.00,1.40,0.80,1
20.60,6.80,4.60,0.80,1
30.50,7.00,1.60,0.80,1
30.50,7.00,1.60,0.80,1
30.50,7.00,1.60,0.80,1
30.40,7.00,2.20,0.60,1
30.40,7.00,2.20,0.60,1
30.40,7.00,2.20,0.60,1
31.80,7.00,1.40,0.80,1
31.80,7.00,1.40,0.80,1
31.80,7.00,1.40,0.80,1
31.60,6.20,3.60,0.26,1
31.60,6.20,3.60,0.26,1
31.60,6.20,3.60,0.26,1
30.90,6.40,6.60,0.18,1
30.90,6.40,6.60,0.18,1
30.90,6.40,6.60,0.18,1
30.40,6.20,5.30,0.25,1
30.40,6.20,5.30,0.25,1
30.40,6.20,5.30,0.25,1
32.10,7.00,1.40,0.60,1
32.10,7.00,1.40,0.70,1
30.90,7.00,1.60,0.60,1
30.60,7.00,2.20,0.70,1
31.80,7.00,1.40,0.60,1
32.10,7.00,1.40,0.60,1
32.10,7.00,1.40,0.70,1
30.90,7.00,1.60,0.60,1
30.60,7.00,2.20,0.70,1
31.80,7.00,1.40,0.60,1
32.10,7.00,1.40,0.60,1
32.10,7.00,1.40,0.70,1
30.90,7.00,1.60,0.60,1
30.60,7.00,2.20,0.70,1
31.80,7.00,1.40,0.60,1
29.60,6.20,7.50,0.08,1
29.60,6.20,7.50,0.08,1
29.60,6.20,7.50,0.08,1
28.50,6.20,3.90,0.09,1
28.50,6.20,3.90,0.09,1
28.50,6.20,3.90,0.09,1
29.10,6.30,7.10,0.20,1
31.50,6.30,4.00,0.25,1
30.50,7.00,1.60,0.60,1
32.10,7.00,1.40,0.60,1
32.10,7.00,1.40,0.60,1
32.00,7.00,2.20,0.80,1
31.60,7.00,1.60,0.70,1
31.40,7.00,1.60,0.70,1
29.10,6.30,7.10,0.20,1
31.50,6.30,4.00,0.25,1
30.50,7.00,1.60,0.60,1
32.10,7.00,1.40,0.60,1
32.10,7.00,1.40,0.60,1
32.00,7.00,2.20,0.80,1
31.60,7.00,1.60,0.70,1
31.40,7.00,1.60,0.70,1
29.10,6.30,7.10,0.20,1
31.50,6.30,4.00,0.25,1
30.50,7.00,1.60,0.60,1
32.10,7.00,1.40,0.60,1
32.10,7.00,1.40,0.60,1
32.00,7.00,2.20,0.80,1
31.60,7.00,1.60,0.70,1
31.40,7.00,1.60,0.70,1
28.60,6.20,7.00,0.22,0
28.60,6.20,7.00,0.22,0
28.60,6.20,7.00,0.22,0
32.00,6.20,2.70,0.17,0
30.50,7.00,1.60,0.60,0
31.80,7.00,2.20,0.80,0
31.50,7.00,1.40,0.80,0
32.00,6.20,2.70,0.17,0
30.50,7.00,1.60,0.60,0
31.80,7.00,2.20,0.80,0
31.50,7.00,1.40,0.80,0
32.00,6.20,2.70,0.17,0
30.50,7.00,1.60,0.60,0
31.80,7.00,2.20,0.80,0
31.50,7.00,1.40,0.80,0
30.40,6.20,4.50,0.18,0
31.30,6.20,4.60,0.15,0
32.00,6.30,5.80,0.17,0
30.40,6.20,4.50,0.18,0
31.30,6.20,4.60,0.15,0
32.00,6.30,5.80,0.17,0
30.40,6.20,4.50,0.18,0
31.30,6.20,4.60,0.15,0
32.00,6.30,5.80,0.17,0
30.60,6.20,6.80,0.18,0
30.60,6.20,6.80,0.18,0
30.60,6.20,6.80,0.18,0
24.40,7.12,4.97,0.31,0
24.39,7.12,4.97,0.31,0
24.38,7.12,4.97,0.31,0
24.36,7.12,4.98,0.31,0
24.35,7.12,4.98,0.31,0
24.34,7.13,4.98,0.31,0
24.33,7.13,4.98,0.31,0
24.31,7.13,4.98,0.31,0
24.30,7.13,4.99,0.31,0
24.29,7.13,4.99,0.31,0
24.27,7.13,4.99,0.31,0
24.26,7.13,4.99,0.31,0
24.25,7.13,4.99,0.31,0
24.23,7.13,5.00,0.31,0
24.22,7.14,5.00,0.31,0
24.21,7.14,5.00,0.31,0
24.19,7.14,5.00,0.31,0
24.18,7.14,5.00,0.31,0
24.17,7.14,5.00,0.31,0
24.16,7.14,5.01,0.31,0
24.14,7.14,5.01,0.31,0
24.13,7.14,5.01,0.31,0
24.12,7.14,5.01,0.31,0
24.10,7.14,5.01,0.30,0
28.80,6.30,7.60,0.18,0
28.80,6.30,7.60,0.18,0
28.80,6.30,7.60,0.18,0
24.09,7.15,5.02,0.30,0
24.08,7.15,5.02,0.30,0
24.06,7.15,5.02,0.30,0
24.05,7.15,5.02,0.30,0
24.04,7.15,5.02,0.30,0
24.03,7.15,5.03,0.30,0
24.01,7.15,5.03,0.30,0
24.00,7.15,5.03,0.30,0
23.99,7.15,5.03,0.30,0
23.97,7.16,5.03,0.30,0
23.96,7.16,5.03,0.30,0
23.95,7.16,5.04,0.30,0
23.93,7.16,5.04,0.30,0
23.92,7.16,5.04,0.30,0
23.91,7.16,5.04,0.30,0
23.89,7.16,5.04,0.30,0
23.88,7.16,5.05,0.30,0
23.87,7.16,5.05,0.30,0
23.86,7.17,5.05,0.30,0
23.84,7.17,5.05,0.30,0
23.83,7.17,5.05,0.30,0
28.80,6.20,6.40,0.19,0
30.50,7.00,1.60,0.60,0
32.10,7.00,1.40,0.80,0
31.80,7.00,1.60,0.70,0
31.00,7.00,1.40,0.60,0
28.80,6.20,6.40,0.19,0
30.50,7.00,1.60,0.60,0
32.10,7.00,1.40,0.80,0
31.80,7.00,1.60,0.70,0
31.00,7.00,1.40,0.60,0
28.80,6.20,6.40,0.19,0
30.50,7.00,1.60,0.60,0
32.10,7.00,1.40,0.80,0
31.80,7.00,1.60,0.70,0
31.00,7.00,1.40,0.60,0
23.82,7.17,5.06,0.30,0
23.80,7.17,5.06,0.30,0
23.79,7.17,5.06,0.30,0
23.78,7.17,5.06,0.30,0
23.76,7.17,5.06,0.30,0
23.75,7.17,5.06,0.30,0
23.74,7.17,5.07,0.30,0
23.73,7.18,5.07,0.30,0
23.71,7.18,5.07,0.30,0
23.70,7.18,5.07,0.30,0
23.69,7.18,5.07,0.30,0
23.67,7.18,5.08,0.30,0
23.66,7.18,5.08,0.30,0
23.65,7.18,5.08,0.30,0
23.63,7.18,5.08,0.30,0
23.62,7.18,5.08,0.30,0
23.61,7.19,5.09,0.30,0
23.60,7.19,5.09,0.30,0
23.58,7.19,5.09,0.29,0
23.57,7.19,5.09,0.29,0
23.56,7.19,5.09,0.29,0
23.54,7.19,5.10,0.29,0
23.53,7.19,5.10,0.29,0
23.52,7.19,5.10,0.29,0
23.50,7.19,5.10,0.29,0
23.49,7.20,5.10,0.29,0
23.48,7.20,5.10,0.29,0
23.46,7.20,5.11,0.29,0
23.45,7.20,5.11,0.29,0
23.44,7.20,5.11,0.29,0
23.43,7.20,5.11,0.29,0
23.41,7.20,5.11,0.29,0
23.40,7.20,5.12,0.29,0
23.39,7.20,5.12,0.29,0
23.37,7.21,5.12,0.29,0
23.36,7.21,5.12,0.29,0
23.35,7.21,5.12,0.29,0
23.33,7.21,5.13,0.29,0
23.32,7.21,5.13,0.29,0
23.31,7.21,5.13,0.29,0
23.30,7.21,5.13,0.29,0
23.28,7.21,5.13,0.29,0
23.27,7.21,5.13,0.29,0
23.26,7.21,5.14,0.29,0
23.24,7.22,5.14,0.29,0
23.23,7.22,5.14,0.29,0
23.22,7.22,5.14,0.29,0
23.20,7.22,5.14,0.29,0
23.19,7.22,5.15,0.29,0
23.18,7.22,5.15,0.29,0
23.16,7.22,5.15,0.29,0
23.15,7.22,5.15,0.29,0
23.14,7.22,5.15,0.29,0
23.13,7.23,5.16,0.29,0
23.11,7.23,5.16,0.29,0
23.10,7.23,5.16,0.29,0
23.09,7.23,5.16,0.29,0
23.07,7.23,5.16,0.29,0
23.06,7.23,5.17,0.28,0
23.05,7.23,5.17,0.28,0
23.03,7.23,5.17,0.28,0
23.02,7.23,5.17,0.28,0
23.01,7.24,5.17,0.28,0
23.00,7.24,5.17,0.28,0
22.98,7.24,5.18,0.28,0
22.97,7.24,5.18,0.28,0
22.96,7.24,5.18,0.28,0
22.94,7.24,5.18,0.28,0
22.93,7.24,5.18,0.28,0
22.92,7.24,5.19,0.28,0
22.90,7.24,5.19,0.28,0
22.89,7.24,5.19,0.28,0
22.88,7.25,5.19,0.28,0
22.86,7.25,5.19,0.28,0
22.85,7.25,5.20,0.28,0
22.84,7.25,5.20,0.28,0
22.83,7.25,5.20,0.28,0
22.81,7.25,5.20,0.28,0
22.80,7.25,5.20,0.28,0
22.79,7.25,5.20,0.28,0
22.77,7.25,5.21,0.28,0
22.76,7.26,5.21,0.28,0
22.75,7.26,5.21,0.28,0
22.73,7.26,5.21,0.28,0
22.72,7.26,5.21,0.28,0
22.71,7.26,5.22,0.28,0
22.70,7.26,5.22,0.28,0
22.68,7.26,5.22,0.28,0
22.67,7.26,5.22,0.28,0
22.66,7.26,5.22,0.28,0
22.64,7.27,5.23,0.28,0
22.63,7.27,5.23,0.28,0
22.62,7.27,5.23,0.28,0
22.60,7.27,5.23,0.28,0
22.59,7.27,5.23,0.28,0
22.58,7.27,5.23,0.28,0
22.56,7.27,5.24,0.28,0
22.55,7.27,5.24,0.28,0
22.54,7.27,5.24,0.27,0
22.53,7.28,5.24,0.27,0
22.51,7.28,5.24,0.27,0
22.50,7.28,5.25,0.27,0
22.49,7.28,5.25,0.27,0
22.47,7.28,5.25,0.27,0
22.46,7.28,5.25,0.27,0
22.45,7.28,5.25,0.27,0
22.43,7.28,5.26,0.27,0
22.42,7.28,5.26,0.27,0
22.41,7.28,5.26,0.27,0
22.40,7.29,5.26,0.27,0
22.38,7.29,5.26,0.27,0
22.37,7.29,5.27,0.27,0
22.36,7.29,5.27,0.27,0
22.34,7.29,5.27,0.27,0
22.33,7.29,5.27,0.27,0
22.32,7.29,5.27,0.27,0
22.30,7.29,5.27,0.27,0
22.29,7.29,5.28,0.27,0
22.28,7.30,5.28,0.27,0
22.26,7.30,5.28,0.27,0
22.25,7.30,5.28,0.27,0
22.24,7.30,5.28,0.27,0
22.23,7.30,5.29,0.27,0
22.21,7.30,5.29,0.27,0
22.20,7.30,5.29,0.27,0
22.19,7.30,5.29,0.27,0
22.17,7.30,5.29,0.27,0
22.16,7.31,5.30,0.27,0
22.15,7.31,5.30,0.27,0
22.13,7.31,5.30,0.27,0
22.12,7.31,5.30,0.27,0
22.11,7.31,5.30,0.27,0
22.10,7.31,5.30,0.27,0
22.08,7.31,5.31,0.27,0
22.07,7.31,5.31,0.27,0
22.06,7.31,5.31,0.27,0
22.04,7.31,5.31,0.27,0
22.03,7.32,5.31,0.27,0
22.02,7.32,5.32,0.27,0
22.00,7.32,5.32,0.26,0
21.99,7.32,5.32,0.26,0
21.98,7.32,5.32,0.26,0
21.97,7.32,5.32,0.26,0
21.95,7.32,5.33,0.26,0
21.94,7.32,5.33,0.26,0
21.93,7.32,5.33,0.26,0
21.91,7.33,5.33,0.26,0
21.90,7.33,5.33,0.26,0
21.89,7.33,5.33,0.26,0
28.70,6.20,5.40,0.19,0
28.70,6.20,5.40,0.19,0
28.70,6.20,5.40,0.19,0
21.87,7.33,5.34,0.26,0
21.86,7.33,5.34,0.26,0
21.85,7.33,5.34,0.26,0
21.83,7.33,5.34,0.26,0
21.82,7.33,5.34,0.26,0
21.81,7.33,5.35,0.26,0
21.80,7.34,5.35,0.26,0
21.78,7.34,5.35,0.26,0
21.77,7.34,5.35,0.26,0
21.76,7.34,5.35,0.26,0
21.74,7.34,5.36,0.26,0
21.73,7.34,5.36,0.26,0
21.72,7.34,5.36,0.26,0
21.70,7.34,5.36,0.26,0
21.69,7.34,5.36,0.26,0
21.68,7.35,5.37,0.26,0
21.67,7.35,5.37,0.26,0
21.65,7.35,5.37,0.26,0
21.64,7.35,5.37,0.26,0
21.63,7.35,5.37,0.26,0
21.61,7.35,5.37,0.26,0
21.60,7.35,5.38,0.26,0
21.59,7.35,5.38,0.26,0
21.57,7.35,5.38,0.26,0
21.56,7.35,5.38,0.26,0
21.55,7.36,5.38,0.26,0
21.53,7.36,5.39,0.26,0
21.52,7.36,5.39,0.26,0
21.51,7.36,5.39,0.26,0
21.50,7.36,5.39,0.26,0
21.48,7.36,5.39,0.25,0
21.47,7.36,5.40,0.25,0
21.46,7.36,5.40,0.25,0
21.44,7.36,5.40,0.25,0
21.43,7.37,5.40,0.25,0
21.42,7.37,5.40,0.25,0
21.40,7.37,5.40,0.25,0
21.39,7.37,5.41,0.25,0
21.38,7.37,5.41,0.25,0
21.37,7.37,5.41,0.25,0
21.35,7.37,5.41,0.25,0
21.34,7.37,5.41,0.25,0
21.33,7.37,5.42,0.25,0
21.31,7.38,5.42,0.25,0
21.30,7.38,5.42,0.25,0
21.29,7.38,5.42,0.25,0
21.27,7.38,5.42,0.25,0
21.26,7.38,5.43,0.25,0
21.25,7.38,5.43,0.25,0
21.23,7.38,5.43,0.25,0
21.22,7.38,5.43,0.25,0
21.21,7.38,5.43,0.25,0
21.20,7.38,5.43,0.25,0
21.18,7.39,5.44,0.25,0
21.17,7.39,5.44,0.25,0
21.16,7.39,5.44,0.25,0
21.14,7.39,5.44,0.25,0
21.13,7.39,5.44,0.25,0
21.12,7.39,5.45,0.25,0
21.10,7.39,5.45,0.25,0
21.09,7.39,5.45,0.25,0
21.08,7.39,5.45,0.25,0
21.07,7.40,5.45,0.25,0
21.05,7.40,5.46,0.25,0
28.60,6.30,9.30,0.15,0
29.40,6.40,7.20,0.17,0
28.60,6.30,9.30,0.15,0
29.40,6.40,7.20,0.17,0
28.60,6.30,9.30,0.15,0
29.40,6.40,7.20,0.17,0
21.04,7.40,5.46,0.25,0
21.03,7.40,5.46,0.25,0
21.01,7.40,5.46,0.25,0
21.00,7.40,5.46,0.25,0
20.99,7.40,5.47,0.25,0
20.97,7.40,5.47,0.25,0
20.96,7.40,5.47,0.24,0
20.95,7.41,5.47,0.24,0
20.93,7.41,5.47,0.24,0
20.92,7.41,5.47,0.24,0
20.91,7.41,5.48,0.24,0
20.90,7.41,5.48,0.24,0
20.88,7.41,5.48,0.24,0
20.87,7.41,5.48,0.24,0
20.86,7.41,5.48,0.24,0
20.84,7.41,5.49,0.24,0
20.83,7.42,5.49,0.24,0
20.82,7.42,5.49,0.24,0
20.80,7.42,5.49,0.24,0
20.79,7.42,5.49,0.24,0
20.78,7.42,5.50,0.24,0
20.77,7.42,5.50,0.24,0
20.75,7.42,5.50,0.24,0
20.74,7.42,5.50,0.24,0
20.73,7.42,5.50,0.24,0
20.71,7.42,5.50,0.24,0
20.70,7.43,5.51,0.24,0
20.69,7.43,5.51,0.24,0
20.67,7.43,5.51,0.24,0
20.66,7.43,5.51,0.24,0
20.65,7.43,5.51,0.24,0
20.63,7.43,5.52,0.24,0
20.62,7.43,5.52,0.24,0
20.61,7.43,5.52,0.24,0
20.60,7.43,5.52,0.24,0
20.58,7.44,5.52,0.24,0
20.57,7.44,5.53,0.24,0
20.56,7.44,5.53,0.24,0
20.54,7.44,5.53,0.24,0
20.53,7.44,5.53,0.24,0
20.52,7.44,5.53,0.24,0
20.50,7.44,5.54,0.24,0
20.49,7.44,5.54,0.24,0
20.48,7.44,5.54,0.24,0
20.47,7.45,5.54,0.24,0
20.45,7.45,5.54,0.24,0
20.44,7.45,5.54,0.24,0
20.43,7.45,5.55,0.23,0
20.41,7.45,5.55,0.23,0
20.40,7.45,5.55,0.23,0
20.39,7.45,5.55,0.23,0
20.37,7.45,5.55,0.23,0
20.36,7.45,5.56,0.23,0
20.35,7.45,5.56,0.23,0
20.33,7.46,5.56,0.23,0
20.32,7.46,5.56,0.23,0
20.31,7.46,5.56,0.23,0
20.30,7.46,5.57,0.23,0
20.28,7.46,5.57,0.23,0
20.27,7.46,5.57,0.23,0
20.26,7.46,5.57,0.23,0
20.24,7.46,5.57,0.23,0
20.23,7.46,5.57,0.23,0
20.22,7.47,5.58,0.23,0
20.20,7.47,5.58,0.23,0
20.19,7.47,5.58,0.23,0
20.18,7.47,5.58,0.23,0
20.17,7.47,5.58,0.23,0
20.15,7.47,5.59,0.23,0
20.14,7.47,5.59,0.23,0
20.13,7.47,5.59,0.23,0
20.11,7.47,5.59,0.23,0
20.10,7.48,5.59,0.23,0
20.09,7.48,5.60,0.23,0
20.07,7.48,5.60,0.23,0
20.06,7.48,5.60,0.23,0
20.05,7.48,5.60,0.23,0
20.04,7.48,5.60,0.23,0
20.02,7.48,5.60,0.23,0
20.01,7.48,5.61,0.23,0
20.00,7.48,5.61,0.23,0
19.98,7.48,5.61,0.23,0
19.97,7.49,5.61,0.23,0
19.96,7.49,5.61,0.23,0
19.94,7.49,5.62,0.23,0
19.93,7.49,5.62,0.23,0
19.92,7.49,5.62,0.23,0
19.90,7.49,5.62,0.22,0
19.89,7.49,5.62,0.22,0
19.88,7.49,5.63,0.22,0
19.87,7.49,5.63,0.22,0
19.85,7.50,5.63,0.22,0
19.84,7.50,5.63,0.22,0
19.83,7.50,5.63,0.22,0
19.81,7.50,5.64,0.22,0
19.80,7.50,5.64,0.22,0
19.79,7.50,5.64,0.22,0
19.77,7.50,5.64,0.22,0
19.76,7.50,5.64,0.22,0
19.75,7.50,5.64,0.22,0
19.74,7.51,5.65,0.22,0
19.72,7.51,5.65,0.22,0
19.71,7.51,5.65,0.22,0
19.70,7.51,5.65,0.22,0
19.68,7.51,5.65,0.22,0
19.67,7.51,5.66,0.22,0
19.66,7.51,5.66,0.22,0
28.40,6.40,9.20,0.09,0
28.40,6.40,9.20,0.09,0
28.40,6.40,9.20,0.09,0
19.64,7.51,5.66,0.22,0
19.63,7.51,5.66,0.22,0
19.62,7.52,5.66,0.22,0
19.60,7.52,5.67,0.22,0
19.59,7.52,5.67,0.22,0
19.58,7.52,5.67,0.22,0
19.57,7.52,5.67,0.22,0
19.55,7.52,5.67,0.22,0
19.54,7.52,5.67,0.22,0
19.53,7.52,5.68,0.22,0
19.51,7.52,5.68,0.22,0
