Temperatura,pH,O2  (mg/L),Amonio   (mg/L),TASA MORTALIDAD SI=1/NO=0
19.50,7.52,5.68,0.22,0
19.49,7.53,5.68,0.22,0
19.47,7.53,5.68,0.22,0
19.46,7.53,5.69,0.22,0
19.45,7.53,5.69,0.22,0
19.44,7.53,5.69,0.22,0
19.42,7.53,5.69,0.22,0
19.41,7.53,5.69,0.22,0
19.40,7.53,5.70,0.22,0
19.38,7.53,5.70,0.21,0
31.70,6.10,6.00,0.12,0
29.40,6.30,8.00,0.14,0
31.70,6.10,6.00,0.12,0
29.40,6.30,8.00,0.14,0
31.70,6.10,6.00,0.12,0
29.40,6.30,8.00,0.14,0
19.37,7.54,5.70,0.21,0
19.36,7.54,5.70,0.21,0
19.34,7.54,5.70,0.21,0
19.33,7.54,5.70,0.21,0
19.32,7.54,5.71,0.21,0
19.30,7.54,5.71,0.21,0
19.29,7.54,5.71,0.21,0
19.28,7.54,5.71,0.21,0
19.27,7.54,5.71,0.21,0
19.25,7.55,5.72,0.21,0
19.24,7.55,5.72,0.21,0
19.23,7.55,5.72,0.21,0
19.21,7.55,5.72,0.21,0
19.20,7.55,5.72,0.21,0
19.19,7.55,5.73,0.21,0
19.17,7.55,5.73,0.21,0
19.16,7.55,5.73,0.21,0
19.15,7.55,5.73,0.21,0
19.14,7.55,5.73,0.21,0
19.12,7.56,5.74,0.21,0
19.11,7.56,5.74,0.21,0
19.10,7.56,5.74,0.21,0
19.08,7.56,5.74,0.21,0
19.07,7.56,5.74,0.21,0
19.06,7.56,5.74,0.21,0
19.04,7.56,5.75,0.21,0
19.03,7.56,5.75,0.21,0
19.02,7.56,5.75,0.21,0
19.00,7.57,5.75,0.21,0
18.99,7.57,5.75,0.21,0
18.98,7.57,5.76,0.21,0
18.97,7.57,5.76,0.21,0
18.95,7.57,5.76,0.21,0
18.94,7.57,5.76,0.21,0
18.93,7.57,5.76,0.21,0
18.91,7.57,5.77,0.21,0
18.90,7.57,5.77,0.21,0
18.89,7.58,5.77,0.21,0
18.87,7.58,5.77,0.21,0
18.86,7.58,5.77,0.21,0
18.85,7.58,5.77,0.20,0
18.84,7.58,5.78,0.20,0
18.82,7.58,5.78,0.20,0
28.60,6.30,8.10,0.19,0
28.60,6.30,8.10,0.19,0
28.60,6.30,8.10,0.19,0
18.81,7.58,5.78,0.20,0
18.80,7.58,5.78,0.20,0
18.78,7.58,5.78,0.20,0
18.77,7.59,5.79,0.20,0
18.76,7.59,5.79,0.20,0
18.74,7.59,5.79,0.20,0
18.73,7.59,5.79,0.20,0
18.72,7.59,5.79,0.20,0
18.70,7.59,5.80,0.20,0
18.69,7.59,5.80,0.20,0
18.68,7.59,5.80,0.20,0
18.67,7.59,5.80,0.20,0
18.65,7.59,5.80,0.20,0
18.64,7.60,5.81,0.20,0
18.63,7.60,5.81,0.20,0
18.61,7.60,5.81,0.20,0
18.60,7.60,5.81,0.20,0
18.59,7.60,5.81,0.20,0
18.57,7.60,5.81,0.20,0
18.56,7.60,5.82,0.20,0
18.55,7.60,5.82,0.20,0
18.54,7.60,5.82,0.20,0
29.40,6.30,8.40,0.09,0
29.40,6.30,8.40,0.09,0
29.40,6.30,8.40,0.09,0
18.52,7.61,5.82,0.20,0
18.51,7.61,5.82,0.20,0
18.50,7.61,5.83,0.20,0
18.48,7.61,5.83,0.20,0
18.47,7.61,5.83,0.20,0
18.46,7.61,5.83,0.20,0
18.44,7.61,5.83,0.20,0
18.43,7.61,5.84,0.20,0
18.42,7.61,5.84,0.20,0
18.41,7.62,5.84,0.20,0
18.39,7.62,5.84,0.20,0
18.38,7.62,5.84,0.20,0
18.37,7.62,5.84,0.20,0
18.35,7.62,5.85,0.20,0
18.34,7.62,5.85,0.20,0
18.33,7.62,5.85,0.19,0
18.31,7.62,5.85,0.19,0
18.30,7.62,5.85,0.19,0
18.29,7.62,5.86,0.19,0
18.27,7.63,5.86,0.19,0
18.26,7.63,5.86,0.19,0
30.40,6.20,7.60,0.08,0
30.50,7.00,1.60,0.70,0
30.60,7.00,1.60,0.60,0
30.40,6.20,7.60,0.08,0
30.50,7.00,1.60,0.70,0
30.60,7.00,1.60,0.60,0
30.40,6.20,7.60,0.08,0
30.50,7.00,1.60,0.70,0
30.60,7.00,1.60,0.60,0
18.25,7.63,5.86,0.19,0
18.24,7.63,5.86,0.19,0
18.22,7.63,5.87,0.19,0
18.21,7.63,5.87,0.19,0
18.20,7.63,5.87,0.19,0
18.18,7.63,5.87,0.19,0
18.17,7.63,5.87,0.19,0
18.16,7.64,5.87,0.19,0
18.14,7.64,5.88,0.19,0
18.13,7.64,5.88,0.19,0
18.12,7.64,5.88,0.19,0
18.11,7.64,5.88,0.19,0
18.09,7.64,5.88,0.19,0
18.08,7.64,5.89,0.19,0
18.07,7.64,5.89,0.19,0
18.05,7.64,5.89,0.19,0
18.04,7.65,5.89,0.19,0
18.03,7.65,5.89,0.19,0
18.01,7.65,5.90,0.19,0
18.00,7.65,5.90,0.19,0
17.99,7.65,5.90,0.19,0
17.97,7.65,5.90,0.19,0
17.96,7.65,5.90,0.19,0
17.95,7.65,5.91,0.19,0
17.94,7.65,5.91,0.19,0
17.92,7.66,5.91,0.19,0
17.91,7.66,5.91,0.19,0
17.90,7.66,5.91,0.19,0
17.88,7.66,5.91,0.19,0
17.87,7.66,5.92,0.19,0
17.86,7.66,5.92,0.19,0
17.84,7.66,5.92,0.19,0
17.83,7.66,5.92,0.19,0
17.82,7.66,5.92,0.19,0
17.81,7.66,5.93,0.18,0
17.79,7.67,5.93,0.18,0
17.78,7.67,5.93,0.18,0
17.77,7.67,5.93,0.18,0
17.75,7.67,5.93,0.18,0
17.74,7.67,5.94,0.18,0
17.73,7.67,5.94,0.18,0
17.71,7.67,5.94,0.18,0
17.70,7.67,5.94,0.18,0
17.69,7.67,5.94,0.18,0
17.67,7.68,5.94,0.18,0
17.66,7.68,5.95,0.18,0
17.65,7.68,5.95,0.18,0
17.64,7.68,5.95,0.18,0
17.62,7.68,5.95,0.18,0
17.61,7.68,5.95,0.18,0
17.60,7.68,5.96,0.18,0
17.58,7.68,5.96,0.18,0
17.57,7.68,5.96,0.18,0
17.56,7.69,5.96,0.18,0
17.54,7.69,5.96,0.18,0
17.53,7.69,5.97,0.18,0
17.52,7.69,5.97,0.18,0
17.51,7.69,5.97,0.18,0
17.49,7.69,5.97,0.18,0
17.48,7.69,5.97,0.18,0
17.47,7.69,5.97,0.18,0
17.45,7.69,5.98,0.18,0
17.44,7.69,5.98,0.18,0
17.43,7.70,5.98,0.18,0
17.41,7.70,5.98,0.18,0
17.40,7.70,5.98,0.18,0
17.39,7.70,5.99,0.18,0
17.37,7.70,5.99,0.18,0
17.36,7.70,5.99,0.18,0
17.35,7.70,5.99,0.18,0
17.34,7.70,5.99,0.18,0
17.32,7.70,6.00,0.18,0
17.31,7.71,6.00,0.18,0
17.30,7.71,6.00,0.18,0
17.28,7.71,6.00,0.17,0
17.27,7.71,6.00,0.17,0
17.26,7.71,6.01,0.17,0
17.24,7.71,6.01,0.17,0
17.23,7.71,6.01,0.17,0
17.22,7.71,6.01,0.17,0
17.21,7.71,6.01,0.17,0
17.19,7.72,6.01,0.17,0
17.18,7.72,6.02,0.17,0
17.17,7.72,6.02,0.17,0
17.15,7.72,6.02,0.17,0
17.14,7.72,6.02,0.17,0
17.13,7.72,6.02,0.17,0
17.11,7.72,6.03,0.17,0
17.10,7.72,6.03,0.17,0
17.09,7.72,6.03,0.17,0
17.07,7.73,6.03,0.17,0
17.06,7.73,6.03,0.17,0
17.05,7.73,6.04,0.17,0
17.04,7.73,6.04,0.17,0
17.02,7.73,6.04,0.17,0
17.01,7.73,6.04,0.17,0
17.00,7.73,6.04,0.17,0
16.98,7.73,6.04,0.17,0
16.97,7.73,6.05,0.17,0
16.96,7.73,6.05,0.17,0
16.94,7.74,6.05,0.17,0
16.93,7.74,6.05,0.17,0
16.92,7.74,6.05,0.17,0
16.91,7.74,6.06,0.17,0
16.89,7.74,6.06,0.17,0
16.88,7.74,6.06,0.17,0
16.87,7.74,6.06,0.17,0
16.85,7.74,6.06,0.17,0
16.84,7.74,6.07,0.17,0
16.83,7.75,6.07,0.17,0
16.81,7.75,6.07,0.17,0
16.80,7.75,6.07,0.17,0
16.79,7.75,6.07,0.17,0
16.78,7.75,6.08,0.17,0
16.76,7.75,6.08,0.17,0
16.75,7.75,6.08,0.16,0
16.74,7.75,6.08,0.16,0
16.72,7.75,6.08,0.16,0
16.71,7.76,6.08,0.16,0
16.70,7.76,6.09,0.16,0
16.68,7.76,6.09,0.16,0
16.67,7.76,6.09,0.16,0
16.66,7.76,6.09,0.16,0
16.64,7.76,6.09,0.16,0
16.63,7.76,6.10,0.16,0
16.62,7.76,6.10,0.16,0
16.61,7.76,6.10,0.16,0
16.59,7.76,6.10,0.16,0
31.20,7.00,2.20,0.60,0
31.20,7.00,2.20,0.60,0
30.50,7.00,1.60,0.80,0
32.10,7.00,2.20,0.60,0
30.40,7.00,2.20,0.60,0
30.70,7.00,1.60,0.60,0
32.30,7.00,1.40,0.70,0
31.20,7.00,2.20,0.60,0
31.20,7.00,2.20,0.60,0
30.50,7.00,1.60,0.80,0
32.10,7.00,2.20,0.60,0
30.40,7.00,2.20,0.60,0
30.70,7.00,1.60,0.60,0
32.30,7.00,1.40,0.70,0
31.20,7.00,2.20,0.60,0
31.20,7.00,2.20,0.60,0
30.50,7.00,1.60,0.80,0
32.10,7.00,2.20,0.60,0
30.40,7.00,2.20,0.60,0
30.70,7.00,1.60,0.60,0
32.30,7.00,1.40,0.70,0
16.58,7.77,6.10,0.16,0
16.57,7.77,6.11,0.16,0
16.55,7.77,6.11,0.16,0
16.54,7.77,6.11,0.16,0
16.53,7.77,6.11,0.16,0
16.51,7.77,6.11,0.16,0
16.50,7.77,6.11,0.16,0
16.49,7.77,6.12,0.16,0
16.48,7.77,6.12,0.16,0
16.46,7.78,6.12,0.16,0
16.45,7.78,6.12,0.16,0
16.44,7.78,6.12,0.16,0
16.42,7.78,6.13,0.16,0
16.41,7.78,6.13,0.16,0
16.40,7.78,6.13,0.16,0
16.38,7.78,6.13,0.16,0
16.37,7.78,6.13,0.16,0
16.36,7.78,6.14,0.16,0
16.34,7.79,6.14,0.16,0
16.33,7.79,6.14,0.16,0
16.32,7.79,6.14,0.16,0
31.20,7.00,2.20,0.70,0
30.50,7.00,2.20,0.70,0
31.20,7.00,2.20,0.70,0
30.50,7.00,2.20,0.70,0
31.20,7.00,2.20,0.70,0
30.50,7.00,2.20,0.70,0
16.31,7.79,6.14,0.16,0
16.29,7.79,6.14,0.16,0
16.28,7.79,6.15,0.16,0
16.27,7.79,6.15,0.16,0
16.25,7.79,6.15,0.16,0
16.24,7.79,6.15,0.16,0
16.23,7.80,6.15,0.15,0
16.21,7.80,6.16,0.15,0
16.20,7.80,6.16,0.15,0
16.19,7.80,6.16,0.15,0
16.18,7.80,6.16,0.15,0
16.16,7.80,6.16,0.15,0
16.15,7.80,6.17,0.15,0
16.14,7.80,6.17,0.15,0
16.12,7.80,6.17,0.15,0
16.11,7.80,6.17,0.15,0
16.10,7.81,6.17,0.15,0
16.08,7.81,6.18,0.15,0
16.07,7.81,6.18,0.15,0
16.06,7.81,6.18,0.15,0
16.04,7.81,6.18,0.15,0
16.03,7.81,6.18,0.15,0
31.20,7.00,2.20,0.80,0
31.20,7.00,2.20,0.80,0
31.20,7.00,1.40,0.60,0
31.20,7.00,2.20,0.80,0
31.20,7.00,2.20,0.80,0
31.20,7.00,1.40,0.60,0
31.20,7.00,2.20,0.80,0
31.20,7.00,2.20,0.80,0
31.20,7.00,1.40,0.60,0
16.02,7.81,6.18,0.15,0
16.01,7.81,6.19,0.15,0
15.99,7.81,6.19,0.15,0
15.98,7.82,6.19,0.15,0
15.97,7.82,6.19,0.15,0
15.95,7.82,6.19,0.15,0
15.94,7.82,6.20,0.15,0
15.93,7.82,6.20,0.15,0
15.91,7.82,6.20,0.15,0
15.90,7.82,6.20,0.15,0
15.89,7.82,6.20,0.15,0
15.88,7.82,6.21,0.15,0
15.86,7.83,6.21,0.15,0
15.85,7.83,6.21,0.15,0
15.84,7.83,6.21,0.15,0
15.82,7.83,6.21,0.15,0
15.81,7.83,6.21,0.15,0
15.80,7.83,6.22,0.15,0
15.78,7.83,6.22,0.15,0
15.77,7.83,6.22,0.15,0
15.76,7.83,6.22,0.15,0
31.20,7.00,2.20,0.60,0
31.20,7.00,2.20,0.80,0
32.00,7.00,1.60,0.80,0
30.30,7.00,1.40,0.60,0
31.20,7.00,2.20,0.60,0
31.20,7.00,2.20,0.80,0
32.00,7.00,1.60,0.80,0
30.30,7.00,1.40,0.60,0
31.20,7.00,2.20,0.60,0
31.20,7.00,2.20,0.80,0
32.00,7.00,1.60,0.80,0
30.30,7.00,1.40,0.60,0
15.74,7.83,6.22,0.15,0
15.73,7.84,6.23,0.15,0
15.72,7.84,6.23,0.15,0
15.71,7.84,6.23,0.14,0
15.69,7.84,6.23,0.14,0
15.68,7.84,6.23,0.14,0
15.67,7.84,6.24,0.14,0
15.65,7.84,6.24,0.14,0
15.64,7.84,6.24,0.14,0
15.63,7.84,6.24,0.14,0
15.61,7.85,6.24,0.14,0
15.60,7.85,6.24,0.14,0
15.59,7.85,6.25,0.14,0
15.58,7.85,6.25,0.14,0
15.56,7.85,6.25,0.14,0
15.55,7.85,6.25,0.14,0
15.54,7.85,6.25,0.14,0
21.20,7.55,6.60,0.09,0
21.10,7.26,6.30,0.08,0
21.00,7.20,6.20,0.06,0
20.90,6.71,6.00,0.05,0
21.00,6.80,6.30,0.08,0
21.10,7.55,6.20,0.06,0
20.90,7.55,6.20,0.80,0
21.20,7.55,6.60,0.09,0
21.10,7.26,6.30,0.08,0
21.00,7.20,6.20,0.06,0
20.90,6.71,6.00,0.05,0
21.00,6.80,6.30,0.08,0
21.10,7.55,6.20,0.06,0
20.90,7.55,6.20,0.80,0
21.20,7.55,6.60,0.09,0
21.10,7.26,6.30,0.08,0
21.00,7.20,6.20,0.06,0
20.90,6.71,6.00,0.05,0
21.00,6.80,6.30,0.08,0
21.10,7.55,6.20,0.06,0
20.90,7.55,6.20,0.80,0
21.20,7.55,6.60,0.09,0
21.20,7.55,6.60,0.09,0
21.10,7.26,6.30,0.08,0
21.00,7.20,6.20,0.06,0
21.00,7.20,6.20,0.06,0
20.90,6.71,6.00,0.05,0
20.60,7.55,6.60,0.80,0
21.20,7.55,6.60,0.09,0
21.10,7.26,6.30,0.09,0
21.20,7.55,6.20,0.06,0
20.60,7.55,6.60,0.06,0
20.60,7.55,6.60,0.06,0
21.20,6.80,6.60,0.05,0
21.20,6.80,6.30,0.05,0
20.90,7.55,6.20,0.09,0
20.90,7.20,6.20,0.09,0
21.20,7.55,6.60,0.09,0
21.20,7.55,6.60,0.09,0
21.10,7.26,6.30,0.08,0
21.00,7.20,6.20,0.06,0
21.00,7.20,6.20,0.06,0
20.90,6.71,6.00,0.05,0
20.60,7.55,6.60,0.80,0
21.20,7.55,6.60,0.09,0
21.10,7.26,6.30,0.09,0
21.20,7.55,6.20,0.06,0
20.60,7.55,6.60,0.06,0
20.60,7.55,6.60,0.06,0
21.20,6.80,6.60,0.05,0
21.20,6.80,6.30,0.05,0
20.90,7.55,6.20,0.09,0
20.90,7.20,6.20,0.09,0
21.20,7.55,6.60,0.09,0
21.20,7.55,6.60,0.09,0
21.10,7.26,6.30,0.08,0
21.00,7.20,6.20,0.06,0
21.00,7.20,6.20,0.06,0
20.90,6.71,6.00,0.05,0
20.60,7.55,6.60,0.80,0
21.20,7.55,6.60,0.09,0
21.10,7.26,6.30,0.09,0
21.20,7.55,6.20,0.06,0
20.60,7.55,6.60,0.06,0
20.60,7.55,6.60,0.06,0
21.20,6.80,6.60,0.05,0
21.20,6.80,6.30,0.05,0
20.90,7.55,6.20,0.09,0
20.90,7.20,6.20,0.09,0
21.20,7.55,6.60,0.09,0
21.20,7.55,6.60,0.09,0
21.10,7.26,6.30,0.08,0
21.10,7.26,6.30,0.08,0
21.10,7.26,6.30,0.08,0
21.00,7.20,6.20,0.06,0
21.00,7.20,6.20,0.06,0
20.90,6.71,6.00,0.05,0
20.90,6.71,6.00,0.05,0
20.90,6.71,6.00,0.05,0
20.60,7.55,6.60,0.80,0
21.20,7.26,6.60,0.09,0
21.20,7.26,6.60,0.09,0
21.00,7.20,6.30,0.08,0
21.00,6.80,6.30,0.08,0
21.20,6.80,6.20,0.06,0
21.20,7.55,6.20,0.06,0
21.10,7.55,4.60,0.06,0
20.60,7.55,6.60,0.05,0
21.20,7.55,6.30,0.05,0
21.00,7.55,6.30,0.80,0
20.90,7.20,6.20,0.09,0
31.20,6.71,6.00,0.09,0
21.20,7.55,6.60,0.09,0
21.20,7.55,6.60,0.09,0
21.10,7.26,6.30,0.08,0
21.10,7.26,6.30,0.08,0
21.10,7.26,6.30,0.08,0
21.00,7.20,6.20,0.06,0
21.00,7.20,6.20,0.06,0
20.90,6.71,6.00,0.05,0
20.90,6.71,6.00,0.05,0
20.90,6.71,6.00,0.05,0
20.60,7.55,6.60,0.80,0
21.20,7.26,6.60,0.09,0
21.20,7.26,6.60,0.09,0
21.00,7.20,6.30,0.08,0
21.00,6.80,6.30,0.08,0
21.20,6.80,6.20,0.06,0
21.20,7.55,6.20,0.06,0
21.10,7.55,4.60,0.06,0
20.60,7.55,6.60,0.05,0
21.20,7.55,6.30,0.05,0
21.00,7.55,6.30,0.80,0
20.90,7.20,6.20,0.09,0
31.20,6.71,6.00,0.09,0
21.20,7.55,6.60,0.09,0
21.20,7.55,6.60,0.09,0
21.10,7.26,6.30,0.08,0
21.10,7.26,6.30,0.08,0
21.10,7.26,6.30,0.08,0
21.00,7.20,6.20,0.06,0
21.00,7.20,6.20,0.06,0
20.90,6.71,6.00,0.05,0
20.90,6.71,6.00,0.05,0
20.90,6.71,6.00,0.05,0
20.60,7.55,6.60,0.80,0
21.20,7.26,6.60,0.09,0
21.20,7.26,6.60,0.09,0
21.00,7.20,6.30,0.08,0
21.00,6.80,6.30,0.08,0
21.20,6.80,6.20,0.06,0
21.20,7.55,6.20,0.06,0
21.10,7.55,4.60,0.06,0
20.60,7.55,6.60,0.05,0
21.20,7.55,6.30,0.05,0
21.00,7.55,6.30,0.80,0
20.90,7.20,6.20,0.09,0
31.20,6.71,6.00,0.09,0